ACC Macro,Bangdiwala B,Bennett S,Conditional Entropy,Cross Entropy,F1 Micro,FNR Micro,FPR Micro,Gwet AC1,Hamming Loss,Joint Entropy,Kappa No Prevalence,Mutual Information,NIR,Overall ACC,Overall RACC,Overall RACCU,PPV Micro,Reference Entropy,Response Entropy,Standard Error,TNR Micro,TPR Micro,mark_1,mark_2,mark_3,mark_4,mark_5
0.9979772567749025,0.9979772567749025,0.9959545135498048,0.021017730266126945,0.002921156992096773,0.9979772567749025,0.002022743225097656,0.002022743225097656,0.9979731611467392,0.002022743225097656,0.021017730266126945,0.9959545135498048,0.0,1.0,0.9979772567749025,0.9979772567749025,0.9979793025199796,0.9979772567749025,-0.0,0.021017730266126945,2.533203711629495e-05,0.9979772567749025,0.9979772567749025,1,0,0,0,0
0.9983119964599608,0.9983089060337303,0.996623992919922,0.00243424691040917,0.027588628808162152,0.9983119964599608,0.0016880035400390625,0.0016880035400390625,0.9983060490562936,0.0016880035400390625,0.028529402069270886,0.996623992919922,0.00811686768379295,0.9973974227905272,0.9983119964599608,0.9964876096182708,0.9964890342962462,0.9983119964599608,0.026095155158861717,0.010551114594202118,2.3145109379370967e-05,0.9983119964599608,0.9983119964599608,0,0,0,0,1
0.8921718597412109,0.8787743506379101,0.7843437194824219,0.4872714719274394,0.39888089440014535,0.8921718597412109,0.10782814025878906,0.10782814025878906,0.8653410521722366,0.10782814025878906,0.8114689203004943,0.7843437194824219,0.15945515122270293,0.9408159255981444,0.8921718597412109,0.7951247353139479,0.8007499092946091,0.8921718597412109,0.3241974483730551,0.6467266231501423,0.00017487580790604172,0.8921718597412109,0.8921718597412109,0,0,0,1,0
0.8915338516235352,0.8599540835838859,0.7830677032470703,0.4747951512578371,0.6160219852971451,0.8915338516235352,0.10846614837646484,0.10846614837646484,0.8443803446367842,0.10846614837646484,1.0387465640738949,0.7830677032470703,0.3201210231769599,0.8676118850708008,0.8915338516235352,0.6912130393102416,0.6969951714859235,0.8915338516235352,0.5639514128160579,0.794916174434797,0.00017532968169040665,0.8915338516235352,0.8915338516235352,0,0,0,1,0
0.8291492462158203,0.7856215218904945,0.6582984924316406,0.6515570229829775,0.6267796734676092,0.8291492462158203,0.1708507537841797,0.1708507537841797,0.7507598600993854,0.1708507537841797,1.1766452692016018,0.6582984924316406,0.1933383928334802,0.8814811706542969,0.8291492462158203,0.6736459376843413,0.6854865105287901,0.8291492462158203,0.5250882462186245,0.8448954158164577,0.00021220920615810915,0.8291492462158203,0.8291492462158203,0,0,1,0,0
0.7777032852172852,0.7645617809385121,0.5554065704345703,0.7643384250184332,0.4418366197860616,0.7777032852172852,0.22229671478271484,0.22229671478271484,0.7106262272896947,0.22229671478271484,0.9548015286112412,0.5554065704345703,0.02801096545203674,0.9707803726196288,0.7777032852172852,0.7463235317554789,0.7681992486764102,0.7777032852172852,0.19046310359280808,0.7923493904704699,0.00023442984749104785,0.7777032852172852,0.7777032852172852,0,1,0,0,0
0.9773483276367188,0.9771139369976124,0.9546966552734376,0.1517734653443593,0.06400010368550474,0.9773483276367188,0.02265167236328125,0.02265167236328125,0.9766594183974966,0.02265167236328125,0.19919642766685844,0.9546966552734376,0.01530004555631756,0.9947357177734376,0.9773483276367188,0.9702956102555618,0.9704844870211672,0.9773483276367188,0.04742296232249919,0.16707351090067685,8.389078122444276e-05,0.9773483276367188,0.9773483276367188,0,1,0,0,0
0.8753070831298828,0.8702368912700376,0.7506141662597656,0.5417029029160457,0.2739678384792159,0.8753070831298828,0.1246929168701172,0.1246929168701172,0.8533845572629651,0.1246929168701172,0.6831460156603492,0.7506141662597656,0.04974655390367967,0.979999542236328,0.8753070831298828,0.8429397364234319,0.8504760108644405,0.8753070831298828,0.1414431127443034,0.5914494568197254,0.00018626897706893383,0.8753070831298828,0.8753070831298828,0,1,0,0,0
0.9802207946777344,0.9800400062135716,0.9604415893554688,0.13586005801441306,0.05701678875136632,0.9802207946777344,0.019779205322265625,0.019779205322265625,0.979696929312893,0.019779205322265625,0.17868059728018965,0.9604415893554688,0.013819860914627474,0.9953374862670898,0.9802207946777344,0.9740562879978824,0.9741977273824888,0.9802207946777344,0.042820539265776655,0.14967991892904053,7.850653167060473e-05,0.9802207946777344,0.9802207946777344,0,0,1,0,0
0.975872039794922,0.975872039794922,0.9517440795898438,-0.0,-0.0,0.975872039794922,0.024127960205078125,0.024127960205078125,0.975282860277354,0.024127960205078125,0.1640290862641977,0.9517440795898438,0.0,0.975872039794922,0.975872039794922,0.975872039794922,0.9761631190267508,0.975872039794922,0.1640290862641977,-0.0,8.651594531257631e-05,0.975872039794922,0.975872039794922,1,0,0,0,0
0.9697580337524414,0.9678094735749478,0.9395160675048828,0.09724719170090672,0.3044545510644703,0.9697580337524414,0.030241966247558594,0.030241966247558594,0.9670955918044472,0.030241966247558594,0.3936558701460653,0.9395160675048828,0.10760058069584694,0.9476232528686525,0.9697580337524414,0.9188801108721236,0.919085554367939,0.9697580337524414,0.2964086784451585,0.20484777239675367,9.655530081773055e-05,0.9697580337524414,0.9697580337524414,0,0,1,0,0
0.8669281005859375,0.8552757150173277,0.733856201171875,0.51642359056065,0.3296055728554236,0.8669281005859375,0.1330718994140625,0.1330718994140625,0.8421740802183159,0.1330718994140625,0.8027241227349664,0.733856201171875,0.017470463317673657,0.9500226974487304,0.8669281005859375,0.8405924917697121,0.8431561786437669,0.8669281005859375,0.28630053217431634,0.5338940538783237,0.0001915023616386156,0.8669281005859375,0.8669281005859375,0,1,0,0,0
0.9966583251953124,0.9965796805845558,0.993316650390625,0.0245208660778243,0.09710642587305468,0.9966583251953124,0.0033416748046875,0.0033416748046875,0.9965739497420674,0.0033416748046875,0.1216265489937293,0.993316650390625,0.07187502495644886,0.9874744415283204,0.9966583251953124,0.975372376764426,0.9753723830963279,0.9966583251953124,0.09710568291590503,0.09639589103427317,3.253828490519812e-05,0.9966583251953124,0.9966583251953124,0,0,0,0,1
0.9528751373291016,0.9424980971337492,0.9057502746582032,0.2433932507311141,0.5044345739243529,0.9528751373291016,0.04712486267089844,0.04712486267089844,0.9411076561638072,0.04712486267089844,0.7477936637200429,0.9057502746582032,0.2674952790563645,0.8885078430175781,0.9528751373291016,0.8001841987133957,0.8001865709738922,0.9528751373291016,0.5044004129889287,0.5108885297874787,0.00011947649196631558,0.9528751373291016,0.9528751373291016,0,0,0,1,0
0.9883222579956056,0.9879313782273212,0.9766445159912108,0.08764167569161016,0.1250430572197021,0.9883222579956056,0.011677742004394531,0.011677742004394531,0.9878282910842184,0.011677742004394531,0.21058761712363425,0.9766445159912108,0.07923960796129717,0.9832220077514648,0.9883222579956056,0.959385704871238,0.959416798840266,0.9883222579956056,0.122945941432024,0.16688128365290733,6.057147398605905e-05,0.9883222579956056,0.9883222579956056,0,0,0,1,0
1.0,1.0,1.0,-0.0,-0.0,1.0,0.0,0.0,1.0,0.0,-0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,-0.0,-0.0,0.0,1.0,1.0,0,0,0,0,1
0.9766454696655272,0.9766454696655272,0.9532909393310548,-0.0,-0.0,0.9766454696655272,0.023354530334472656,0.023354530334472656,0.9760936681779402,0.023354530334472656,0.1598820637089284,0.9532909393310548,0.0,0.9766454696655272,0.9766454696655272,0.9766454696655272,0.9769181867090992,0.9766454696655272,0.1598820637089284,-0.0,8.515172590052751e-05,0.9766454696655272,0.9766454696655272,1,0,0,0,0
0.8228874206542969,0.7623805364291298,0.6457748413085938,0.6005606525529772,0.7225177573310075,0.8228874206542969,0.17711257934570312,0.17711257934570312,0.7392931745389516,0.17711257934570312,1.3230773458396676,0.6457748413085938,0.1229264330367239,0.7997055053710938,0.8228874206542969,0.6793552420276683,0.6793553603074542,0.8228874206542969,0.7225166932866904,0.7234870855897011,0.0002152456243627893,0.8228874206542969,0.8228874206542969,0,0,0,0,1
0.9370698928833008,0.9230529202358908,0.8741397857666016,0.33231679101326034,0.4935078600777849,0.9370698928833008,0.06293010711669922,0.06293010711669922,0.919871273387838,0.06293010711669922,0.8185296324024063,0.8741397857666016,0.2493747222392457,0.8944931030273438,0.9370698928833008,0.7848007430293364,0.7853626255823656,0.9370698928833008,0.486212841389146,0.581691513252506,0.00013691613905522727,0.9370698928833008,0.9370698928833008,0,0,0,1,0
0.8606395721435547,0.8533647479753967,0.7212791442871094,0.5817701685840436,0.3048573734158227,0.8606395721435547,0.1393604278564453,0.1393604278564453,0.8333541478713405,0.1393604278564453,0.754689331010626,0.7212791442871094,0.03825809842813754,0.9741907119750975,0.8606395721435547,0.8280365980117494,0.8362670062069809,0.8606395721435547,0.1729191624265821,0.6200282670121812,0.0001952629323528745,0.8606395721435547,0.8606395721435547,0,1,0,0,0
0.937779426574707,0.9314597123147518,0.8755588531494141,0.17930832403354358,0.4533860980768951,0.937779426574707,0.062220573425292976,0.062220573425292976,0.9284327078100936,0.062220573425292976,0.6143126634322758,0.8755588531494141,0.11091757573450688,0.9104385375976562,0.937779426574707,0.8686523860524176,0.8693995751605144,0.937779426574707,0.4350043393987322,0.2902258997680505,0.00013619362235511596,0.937779426574707,0.937779426574707,0,0,0,0,1
0.8260707855224609,0.7913744908804041,0.6521415710449219,0.5306624251569769,0.5888702583575827,0.8260707855224609,0.17392921447753906,0.17392921447753906,0.7714825819222507,0.17392921447753906,1.1193108007067851,0.6521415710449219,0.04206381205131969,0.8583097457885742,0.8260707855224609,0.7611019071355258,0.7611201629206334,0.8260707855224609,0.5886483755498082,0.5727262372082966,0.0002137146606595247,0.8260707855224609,0.8260707855224609,0,1,0,0,0
0.9442253112792968,0.9363040062594978,0.8884506225585938,0.3048741783614032,0.3721012792082383,0.9442253112792968,0.055774688720703125,0.055774688720703125,0.9337245616893579,0.055774688720703125,0.6656185085791411,0.8884506225585938,0.17937990018280914,0.931382179260254,0.9442253112792968,0.8409017484536889,0.841558956717563,0.9442253112792968,0.3607443302177379,0.4842540785442123,0.00012938854007701767,0.9442253112792968,0.9442253112792968,0,0,1,0,0
0.9605998992919922,0.9585745865024512,0.9211997985839844,0.18352684631724064,0.2096559937556368,0.9605998992919922,0.03940010070800781,0.03940010070800781,0.9577324439351776,0.03940010070800781,0.3927984040979156,0.9211997985839844,0.04625540409820533,0.9669895172119141,0.9605998992919922,0.9321502151942695,0.932159423828125,0.9605998992919922,0.20927155778067488,0.22978225041544595,0.00010968805872269568,0.9605998992919922,0.9605998992919922,0,0,1,0,0
0.9316072463989258,0.9254536717657096,0.8632144927978516,0.2614998326688027,0.3408060134418405,0.9316072463989258,0.06839275360107422,0.06839275360107422,0.9227997637742564,0.06839275360107422,0.6019636858206359,0.8632144927978516,0.058550584484036876,0.9366855621337892,0.9316072463989258,0.8859004425430612,0.8859137865988487,0.9316072463989258,0.34046385315183314,0.32005041715283955,0.00014231834662964052,0.9316072463989258,0.9316072463989258,0,0,1,0,0
0.9697761535644532,0.9685913504516801,0.9395523071289062,0.1948742119323668,0.15304060834049654,0.9697761535644532,0.030223846435546875,0.030223846435546875,0.967714661404,0.030223846435546875,0.33241746394388183,0.9395523071289062,0.0774373062047688,0.9806909561157228,0.9697761535644532,0.935771957372708,0.9361477298953104,0.9697761535644532,0.13754325201151504,0.2723115181371356,9.652727217745742e-05,0.9697761535644532,0.9697761535644532,0,0,1,0,0
0.9494009017944336,0.9380813726834516,0.8988018035888672,0.2887932295269703,0.4882019578930354,0.9494009017944336,0.050599098205566406,0.050599098205566406,0.93557822222118,0.050599098205566406,0.7675387108920818,0.8988018035888672,0.2989473399718245,0.8969001770019531,0.9494009017944336,0.7847034749356679,0.7854346767530842,0.9494009017944336,0.4787454813651115,0.5877405694987948,0.00012357642419744098,0.9494009017944336,0.9494009017944336,0,0,0,0,1
0.8483409881591797,0.8274026881911917,0.6966819763183594,0.5951175331052413,0.4290772133977566,0.8483409881591797,0.1516590118408203,0.1516590118408203,0.8079916743109472,0.1516590118408203,0.9654518415605507,0.6966819763183594,0.05666306105111785,0.928813934326172,0.8483409881591797,0.7852254549361533,0.7898564361548779,0.8483409881591797,0.3703343084553096,0.6517805941563591,0.00020223613295095632,0.8483409881591797,0.8483409881591797,1,0,0,0,0
0.8757152557373047,0.8234790218020491,0.7514305114746094,0.5273895578995519,0.7426997209456652,0.8757152557373047,0.12428474426269533,0.12428474426269533,0.8034097295718747,0.12428474426269533,1.2246497420178035,0.7514305114746094,0.35119786903915673,0.8120040893554688,0.8757152557373047,0.6261732235434465,0.6322019090366666,0.8757152557373047,0.6972601841182516,0.8785874269387086,0.00018600721284958165,0.8757152557373047,0.8757152557373047,0,0,0,1,0
0.9881868362426758,0.9880761253519432,0.9763736724853516,0.014164285083828087,0.13423777592916952,0.9881868362426758,0.01181316375732422,0.01181316375732422,0.9879344427171975,0.01181316375732422,0.13534200176881506,0.9763736724853516,0.028671012554373945,0.9835224151611328,0.9881868362426758,0.9790117108677804,0.9790814862867592,0.9881868362426758,0.121177716684987,0.042835297638202034,6.091749836423128e-05,0.9881868362426758,0.9881868362426758,0,0,0,1,0
0.9876813888549804,0.9873731586346882,0.9753627777099608,0.07281928884407378,0.11138843902172099,0.9876813888549804,0.012318611145019531,0.012318611145019531,0.9872940179114004,0.012318611145019531,0.1841269774343592,0.9753627777099608,0.04636734004278162,0.9851741790771484,0.9876813888549804,0.9695118465788256,0.9695127113450326,0.9876813888549804,0.1113076885902855,0.11918662888685536,6.219116957804765e-05,0.9876813888549804,0.9876813888549804,0,0,0,1,0
1.0,1.0,1.0,-0.0,-0.0,1.0,0.0,0.0,1.0,0.0,-0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,-0.0,-0.0,0.0,1.0,1.0,0,0,0,0,1
0.9609823226928712,0.9516124765730496,0.9219646453857422,0.21212366189758064,0.5253982106249627,0.9609823226928712,0.039017677307128906,0.039017677307128906,0.950649634534662,0.039017677307128906,0.7375210288000389,0.9219646453857422,0.3142855248161113,0.8813743591308594,0.9609823226928712,0.7906258427174179,0.7906259039668839,0.9609823226928712,0.5253973669024583,0.5264091867136921,0.00010917616169239988,0.9609823226928712,0.9609823226928712,0,0,0,0,1
0.7446937561035156,0.7287377126599107,0.4893875122070313,0.8166096205773229,0.5144150031663122,0.7446937561035156,0.2553062438964844,0.2553062438964844,0.6540962266534489,0.2553062438964844,1.01461727664141,0.4893875122070313,0.03778483064653715,0.9692764282226562,0.7446937561035156,0.7072077838529367,0.7380845875904924,0.7446937561035156,0.19800765606408705,0.8543944512238599,0.0002458436472764433,0.7446937561035156,0.7446937561035156,0,1,0,0,0
0.9591035842895508,0.9520879889688268,0.9182071685791016,0.22928006940330514,0.4200798979370339,0.9591035842895508,0.04089641571044922,0.04089641571044922,0.9509976434685068,0.04089641571044922,0.6480351815432934,0.9182071685791016,0.23081136345963785,0.9152336120605468,0.9591035842895508,0.8345031589924474,0.8345805917347207,0.9591035842895508,0.4187551121399884,0.46009143286294296,0.00011166441534508765,0.9591035842895508,0.9591035842895508,0,0,0,1,0
0.7133502960205078,0.6732101430929924,0.4267005920410156,0.5927542072642946,0.580907372867687,0.7133502960205078,0.2866497039794922,0.2866497039794922,0.6184251655879981,0.2866497039794922,1.1724377571323508,0.4267005920410156,0.024274180739569884,0.8617324829101562,0.7133502960205078,0.7511210857483093,0.7512280112005101,0.7133502960205078,0.5796835498680566,0.6170283880038645,0.00025495679301553597,0.7133502960205078,0.7133502960205078,1,0,0,0,0
0.9595060348510742,0.9585012846488854,0.9190120697021484,0.2445451125337819,0.12830640584268282,0.9595060348510742,0.04049396514892578,0.04049396514892578,0.9568243523400548,0.04049396514892578,0.3400184592152229,0.9190120697021484,0.049880343834902696,0.9877328872680664,0.9595060348510742,0.9371035105577904,0.9378890032608068,0.9595060348510742,0.09547334668144088,0.2944254563686846,0.00011113693712059758,0.9595060348510742,0.9595060348510742,0,0,1,0,0
0.7473564147949219,0.6623987140580773,0.4947128295898438,0.7679257456677439,0.8328208203618613,0.7473564147949219,0.2526435852050781,0.2526435852050781,0.5762746859148292,0.2526435852050781,1.401056383968592,0.4947128295898438,0.2040440397482016,0.8404922485351562,0.7473564147949219,0.5669011468708051,0.5962437853177107,0.7473564147949219,0.6331306383008481,0.9719697854159456,0.00024499512184879133,0.7473564147949219,0.7473564147949219,0,0,0,1,0
0.933856964111328,0.9317491936231956,0.8677139282226562,0.10681807895770527,0.4095750337113528,0.933856964111328,0.06614303588867188,0.06614303588867188,0.9281702735070874,0.06614303588867188,0.4563894976358548,0.8677139282226562,0.01686647817709261,0.9343252182006836,0.933856964111328,0.9196416578433856,0.92083095840826,0.933856964111328,0.3495714186781495,0.1236845571347979,0.0001401269467639722,0.933856964111328,0.933856964111328,0,1,0,0,0
0.8881492614746094,0.8867437872477929,0.7762985229492188,0.4986631334286071,0.18799764184086012,0.8881492614746094,0.11185073852539062,0.11185073852539062,0.8743317624568671,0.11185073852539062,0.5545366831542828,0.7762985229492188,0.0023554065403665336,0.993596076965332,0.8881492614746094,0.8846437583943043,0.8900478013547399,0.8881492614746094,0.055873549725675806,0.5010185399689735,0.00017770589037491578,0.8881492614746094,0.8881492614746094,0,1,0,0,0
0.7516021728515625,0.7283634065491529,0.503204345703125,0.7843157421821806,0.47346736188211797,0.7516021728515625,0.2483978271484375,0.2483978271484375,0.6708896878337701,0.2483978271484375,1.0722549911725858,0.503204345703125,0.003731154998936837,0.9496364593505859,0.7516021728515625,0.7375555051694391,0.7547555271466991,0.7516021728515625,0.2879392489904056,0.7880468971811174,0.0002436168513156902,0.7516021728515625,0.7516021728515625,0,0,1,0,0
0.9219121932983398,0.9173278542350166,0.8438243865966797,0.3890956590962271,0.2367898852934749,0.9219121932983398,0.07808780670166016,0.07808780670166016,0.9118198494586456,0.07808780670166016,0.5803053077738214,0.8438243865966797,0.055701057460704084,0.9706325531005859,0.9219121932983398,0.8835550101975969,0.8855485755270821,0.9219121932983398,0.1912096486775942,0.4447967165569312,0.00015127801172962332,0.9219121932983398,0.9219121932983398,0,1,0,0,0
0.946772575378418,0.9448804815057452,0.8935451507568359,0.2998927098352748,0.16925227270301724,0.946772575378418,0.05322742462158203,0.05322742462158203,0.9419490725961608,0.05322742462158203,0.4270282790205965,0.8935451507568359,0.06366936037479304,0.9825048446655272,0.946772575378418,0.9155637027906778,0.9169091175976972,0.946772575378418,0.12713556918532176,0.3635620702100678,0.0001265697661017941,0.946772575378418,0.946772575378418,0,1,0,0,0
0.8836545944213867,0.8701114814990819,0.7673091888427734,0.5078328140239816,0.3703900900273893,0.8836545944213867,0.11634540557861328,0.11634540557861328,0.8583560272600459,0.11634540557861328,0.8288709790358936,0.7673091888427734,0.07605462916867745,0.9416055679321288,0.8836545944213867,0.8180744693891029,0.8213932674157151,0.8836545944213867,0.32103816501191185,0.5838874431926591,0.00018078204918718969,0.8836545944213867,0.8836545944213867,0,0,0,1,0
0.9814825057983398,0.9805161066518596,0.9629650115966796,0.1165025731775486,0.1828169103367744,0.9814825057983398,0.01851749420166016,0.01851749420166016,0.9803142860698832,0.01851749420166016,0.2984339835621437,0.9629650115966796,0.09597939707426653,0.972454071044922,0.9814825057983398,0.9406377107879962,0.9406564713576699,0.9814825057983398,0.18193141038459512,0.21248197025181512,7.601018790957283e-05,0.9814825057983398,0.9814825057983398,0,0,0,0,1
0.9571552276611328,0.9545361230861864,0.9143104553222656,0.25509919277861764,0.2163880102837604,0.9571552276611328,0.04284477233886719,0.04284477233886719,0.9526337103654272,0.04284477233886719,0.44821592912069896,0.9143104553222656,0.11366757948321572,0.9702539443969728,0.9571552276611328,0.903700231689072,0.9045414506690576,0.9571552276611328,0.19311673634208126,0.36876677226183335,0.0001141772355184783,0.9571552276611328,0.9571552276611328,0,0,1,0,0
0.9905061721801758,0.9899724599940756,0.9810123443603516,0.041750827273633766,0.2171061416925749,0.9905061721801758,0.00949382781982422,0.00949382781982422,0.9898999286419808,0.00949382781982422,0.25769004676885016,0.9810123443603516,0.14022471285629245,0.9656124114990234,0.9905061721801758,0.9399529659167456,0.9399763113838162,0.9905061721801758,0.2159392194952164,0.1819755401299262,5.467498651579572e-05,0.9905061721801758,0.9905061721801758,0,0,0,0,1
0.9651041030883788,0.9642902534915818,0.9302082061767578,0.17030910885008002,0.12006270667669892,0.9651041030883788,0.034895896911621094,0.034895896911621094,0.9635912582823216,0.034895896911621094,0.28626454010135466,0.9302082061767578,0.008054266169802954,0.9844017028808594,0.9651041030883788,0.9583849572154576,0.9584483084368004,0.9651041030883788,0.11595543125127462,0.17836337501988295,0.00010346981667856921,0.9651041030883788,0.9651041030883788,0,1,0,0,0
0.9021492004394532,0.8910104292711362,0.8042984008789062,0.4618482772007116,0.36033754649743743,0.9021492004394532,0.09785079956054688,0.09785079956054688,0.8813703084857832,0.09785079956054688,0.7684876109706502,0.8042984008789062,0.1200890369698548,0.9451532363891602,0.9021492004394532,0.8212911619611987,0.8248424008488655,0.9021492004394532,0.3066393337699388,0.5819373141705664,0.000167517733973979,0.9021492004394532,0.9021492004394532,0,0,0,0,1
0.9192008972167968,0.905596976447235,0.8384017944335938,0.38042463195643295,0.4311319430519861,0.9192008972167968,0.08079910278320312,0.08079910278320312,0.9010021502004048,0.08079910278320312,0.8034731679752283,0.8384017944335938,0.1454195774378132,0.9139785766601562,0.9192008972167968,0.8156337132968474,0.8161702799279738,0.9192008972167968,0.4230485360187953,0.5258442093942461,0.00015365542738721385,0.9192008972167968,0.9192008972167968,0,0,1,0,0
0.9427413940429688,0.9397730410973136,0.8854827880859375,0.19023530631516292,0.276906430924962,0.9427413940429688,0.05725860595703125,0.05725860595703125,0.9379100629608098,0.05725860595703125,0.4638482021369564,0.8854827880859375,0.0242105287346566,0.952977180480957,0.9427413940429688,0.9221043899724464,0.9221881787525492,0.9427413940429688,0.27361289582179354,0.2144458350498196,0.00013099541329574262,0.9427413940429688,0.9427413940429688,0,0,1,0,0
