ACC Macro,Bangdiwala B,Bennett S,Conditional Entropy,Cross Entropy,F1 Micro,FNR Micro,FPR Micro,Gwet AC1,Hamming Loss,Joint Entropy,Kappa No Prevalence,Mutual Information,NIR,Overall ACC,Overall RACC,Overall RACCU,PPV Micro,Reference Entropy,Response Entropy,Standard Error,TNR Micro,TPR Micro,mark_1,mark_2,mark_3,mark_4,mark_5
0.9393472671508788,0.934462154925636,0.8786945343017578,0.2480639007480071,0.3033464039788745,0.9393472671508788,0.06065273284912109,0.06065273284912109,0.932412385830702,0.06065273284912109,0.5514080835852908,0.8786945343017578,0.056920281436402036,0.945953369140625,0.9393472671508788,0.8973941194708459,0.897394198546408,0.9393472671508788,0.30334418283728376,0.30498418218440915,0.00013457912211769526,0.9393472671508788,0.9393472671508788,0,0,1,0,0
0.9826393127441406,0.9809014422088864,0.9652786254882812,0.11094784456977942,0.28999577334745785,0.9826393127441406,0.017360687255859375,0.017360687255859375,0.9807294826574312,0.017360687255859375,0.4008194243110985,0.9652786254882812,0.19118610215554027,0.9491796493530272,0.9826393127441406,0.900889375809129,0.9008936785266995,0.9826393127441406,0.289871579741319,0.3021339467253197,7.364104459524428e-05,0.9826393127441406,0.9826393127441406,0,0,0,1,0
0.838287353515625,0.8327902468109352,0.67657470703125,0.6383187968001275,0.31071420174686204,0.838287353515625,0.161712646484375,0.161712646484375,0.8048999737095329,0.161712646484375,0.7616677906801833,0.67657470703125,0.024260497136204817,0.9831533432006836,0.838287353515625,0.8168122712941113,0.8288704494771082,0.838287353515625,0.12334899388005567,0.6625792939363323,0.00020759068667606918,0.838287353515625,0.838287353515625,0,1,0,0,0
0.9573650360107422,0.9532495392537615,0.9147300720214844,0.205120448941262,0.3116146812381849,0.9573650360107422,0.04263496398925781,0.04263496398925781,0.9522292481738226,0.04263496398925781,0.5166866594625341,0.9147300720214844,0.11415933885650048,0.9439487457275392,0.9573650360107422,0.8924891411297722,0.8924909564830159,0.9573650360107422,0.3115662105212719,0.3192797877977625,0.00011390981526093645,0.9573650360107422,0.9573650360107422,0,0,0,1,0
0.8651371002197266,0.8549621715317839,0.7302742004394531,0.5626747210590269,0.32565918916262704,0.8651371002197266,0.13486289978027344,0.13486289978027344,0.837942306296212,0.13486289978027344,0.7957255575497588,0.7302742004394531,0.03936086109124404,0.9619989395141602,0.8651371002197266,0.8262608439563337,0.8321906643122929,0.8651371002197266,0.23305083649073186,0.602035582150271,0.00019258751571952105,0.8651371002197266,0.8651371002197266,0,0,1,0,0
0.9209928512573242,0.9205085556637204,0.8419857025146484,0.3868814886621309,0.12527013506731485,0.9209928512573242,0.07900714874267578,0.07900714874267578,0.9145049680868484,0.07900714874267578,0.4179762953803128,0.8419857025146484,0.0003640941971956857,0.9968042373657228,0.9209928512573242,0.9214774016472802,0.924113916033548,0.9209928512573242,0.031094806718181905,0.3872455828593265,0.00015209002809140032,0.9209928512573242,0.9209928512573242,1,0,0,0,0
0.9639673233032228,0.9615529705375022,0.9279346466064452,0.18930044549890315,0.2328450672752691,0.9639673233032228,0.036032676696777344,0.036032676696777344,0.9608055057826556,0.036032676696777344,0.4207751578603244,0.9279346466064452,0.08226790575158963,0.962336540222168,0.9639673233032228,0.9192905504714872,0.9193300593947242,0.9639673233032228,0.23147471236142114,0.2715683512504928,0.00010507970253418324,0.9639673233032228,0.9639673233032228,0,0,0,1,0
0.9740390777587892,0.972722654294858,0.948078155517578,0.06497186583850396,0.28796952155351424,0.9740390777587892,0.025960922241210938,0.025960922241210938,0.9720915760174732,0.025960922241210938,0.3408201820140037,0.948078155517578,0.10297074425518586,0.9524612426757812,0.9740390777587892,0.929961071931757,0.930218139779754,0.9740390777587892,0.2758483161754997,0.16794261009368985,8.965771464315124e-05,0.9740390777587892,0.9740390777587892,0,0,0,1,0
1.0,1.0,1.0,-0.0,-0.0,1.0,0.0,0.0,1.0,0.0,-0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,-0.0,-0.0,0.0,1.0,1.0,0,0,0,0,1
1.0,1.0,1.0,-0.0,-0.0,1.0,0.0,0.0,1.0,0.0,-0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,-0.0,-0.0,0.0,1.0,1.0,0,0,0,0,1
0.9948034286499025,0.9947764965512134,0.9896068572998048,0.04592675619701493,0.02891381670302522,0.9948034286499025,0.005196571350097656,0.005196571350097656,0.9947522879782896,0.005196571350097656,0.07202191135587667,0.9896068572998048,0.015605156185209156,0.9973974227905272,0.9948034286499025,0.9902441471713246,0.9902546726266336,0.9948034286499025,0.026095155158861717,0.06153191238222409,4.053839032864884e-05,0.9948034286499025,0.9948034286499025,0,0,0,0,1
0.8096303939819336,0.7861699381727615,0.6192607879638672,0.6835910295349045,0.5081871238887286,0.8096303939819336,0.1903696060180664,0.1903696060180664,0.7423683805504698,0.1903696060180664,1.0077884779079596,0.6192607879638672,0.12697892845801395,0.9408159255981444,0.8096303939819336,0.7208014523566817,0.7389217458044186,0.8096303939819336,0.3241974483730551,0.8105699579929184,0.00022135106877996943,0.8096303939819336,0.8096303939819336,0,0,0,1,0
0.8564395904541016,0.8150358886556129,0.7128791809082031,0.5615422181422439,0.6500794529204834,0.8564395904541016,0.14356040954589844,0.14356040954589844,0.7873282353866675,0.14356040954589844,1.1254936309583017,0.7128791809082031,0.2883292656342299,0.8676118850708008,0.8564395904541016,0.6647279705412075,0.6750327661357005,0.8564395904541016,0.5639514128160579,0.8498714837764738,0.00019769929830268102,0.8564395904541016,0.8564395904541016,0,0,0,1,0
0.7949390411376953,0.7522054518072758,0.5898780822753906,0.6816309874772015,0.5582768350767338,0.7949390411376953,0.2050609588623047,0.2050609588623047,0.7201871229096822,0.2050609588623047,1.2067192336958263,0.5898780822753906,0.038410172037239065,0.8814811706542969,0.7949390411376953,0.7296070064767264,0.732850328386121,0.7949390411376953,0.5250882462186245,0.7200411595144406,0.00022763960388024176,0.7949390411376953,0.7949390411376953,0,0,0,0,1
0.9194841384887696,0.9146562190090218,0.8389682769775391,0.4028568128449659,0.2541238834838049,0.9194841384887696,0.08051586151123047,0.08051586151123047,0.9076676668357024,0.08051586151123047,0.5933199164377739,0.8389682769775391,0.09160603686066147,0.9707803726196288,0.9194841384887696,0.8689034310227726,0.8720223864370382,0.9194841384887696,0.19046310359280808,0.4944628497056274,0.00015340950161414618,0.9194841384887696,0.9194841384887696,0,0,1,0,0
0.9971437454223632,0.9971299565140208,0.9942874908447266,0.005236719179605683,0.04924829920533589,0.9971437454223632,0.002856254577636719,0.002856254577636719,0.9971217472888848,0.002856254577636719,0.05265968150210487,0.9942874908447266,0.019178005735698708,0.9947357177734376,0.9971437454223632,0.9923530431988185,0.9923571222939244,0.9971437454223632,0.04742296232249919,0.02441472491530439,3.008962376709575e-05,0.9971437454223632,0.9971437454223632,0,0,0,0,1
0.9775390625,0.9771172828396992,0.955078125,0.0752265555477877,0.14520553373577158,0.9775390625,0.0224609375,0.0224609375,0.9768204968008508,0.0224609375,0.21666966829209106,0.955078125,0.015325891686073012,0.979999542236328,0.9775390625,0.9689637861592928,0.968999952545346,0.9775390625,0.1414431127443034,0.09055244723386073,8.354499091092201e-05,0.9775390625,0.9775390625,0,0,1,0,0
0.9930257797241212,0.9929665726537612,0.9860515594482422,0.051607314265141854,0.044109017610519684,0.9930257797241212,0.006974220275878906,0.006974220275878906,0.9929357954306084,0.006974220275878906,0.09442785353091857,0.9860515594482422,0.01670886981648524,0.9953374862670898,0.9930257797241212,0.9872558272218156,0.9872619354905507,0.9930257797241212,0.042820539265776655,0.0683161840816271,4.692102682595519e-05,0.9930257797241212,0.9930257797241212,0,0,1,0,0
0.926518440246582,0.9228945405336222,0.8530368804931641,0.37609328339210496,0.2255946215632832,0.926518440246582,0.07348155975341797,0.07348155975341797,0.9170330370157088,0.07348155975341797,0.5401223696563028,0.8530368804931641,0.08527853864052326,0.975872039794922,0.926518440246582,0.8829727570628165,0.8856725268747141,0.926518440246582,0.1640290862641977,0.4613718220326283,0.00014711455174644758,0.926518440246582,0.926518440246582,0,0,0,1,0
0.961695671081543,0.9597826415058228,0.9233913421630859,0.09936828608921866,0.3129818619199801,0.961695671081543,0.03830432891845703,0.03830432891845703,0.9586078480788311,0.03830432891845703,0.3957769645343773,0.9233913421630859,0.07052898646436279,0.9476232528686525,0.961695671081543,0.9250324034292134,0.9254007617532808,0.961695671081543,0.2964086784451585,0.16989727255358145,0.00010821368232508531,0.961695671081543,0.961695671081543,0,1,0,0,0
0.9500226974487304,0.9500226974487304,0.9000453948974609,-0.0,-0.0,0.9500226974487304,0.04997730255126953,0.04997730255126953,0.9474626336959079,0.04997730255126953,0.28630053217431634,0.9000453948974609,0.0,0.9500226974487304,0.9500226974487304,0.9500226974487304,0.9512715628338808,0.9500226974487304,0.28630053217431634,-0.0,0.0001228549933342509,0.9500226974487304,0.9500226974487304,1,0,0,0,0
0.9925765991210938,0.9924167031855344,0.9851531982421876,0.04616142441280793,0.09710570415408606,0.9925765991210938,0.00742340087890625,0.00742340087890625,0.9923884512114559,0.00742340087890625,0.143267107328713,0.9851531982421876,0.050824059118272286,0.9874744415283204,0.9925765991210938,0.9752812579608872,0.9752812581427859,0.9925765991210938,0.09710568291590503,0.09698548353108022,4.839749560292852e-05,0.9925765991210938,0.9925765991210938,0,0,1,0,0
0.9155950546264648,0.8960172067350554,0.8311901092529297,0.4076820499130407,0.5153805236082558,0.9155950546264648,0.08440494537353516,0.08440494537353516,0.890327126272108,0.08440494537353516,0.9120824629019696,0.8311901092529297,0.2125617048080446,0.8885078430175781,0.9155950546264648,0.7686945579262101,0.7696063985972614,0.9155950546264648,0.5044004129889287,0.6202437547210853,0.0001567382818280537,0.9155950546264648,0.9155950546264648,0,0,1,0,0
0.9840688705444336,0.9836891247760724,0.9681377410888672,0.0768953271377556,0.12311388983944213,0.9840688705444336,0.015931129455566406,0.015931129455566406,0.9835563370629234,0.015931129455566406,0.19984126856977955,0.9681377410888672,0.0348163027968912,0.9832220077514648,0.9840688705444336,0.9688291647471488,0.9688309421403574,0.9840688705444336,0.122945941432024,0.1117116299346468,7.059524442650722e-05,0.9840688705444336,0.9840688705444336,0,0,0,1,0
0.9980735778808594,0.9980735778808594,0.9961471557617188,0.020152619552118826,0.002781920075288512,0.9980735778808594,0.001926422119140625,0.001926422119140625,0.9980698632041104,0.001926422119140625,0.020152619552118826,0.9961471557617188,0.0,1.0,0.9980735778808594,0.9980735778808594,0.9980754334319499,0.9980735778808594,-0.0,0.020152619552118826,2.472272985699345e-05,0.9980735778808594,0.9980735778808594,0,0,0,1,0
0.9543581008911132,0.9533182131494092,0.9087162017822266,0.1533291567703878,0.15991918884761647,0.9543581008911132,0.04564189910888672,0.04564189910888672,0.9522274295528088,0.04564189910888672,0.3132112204793161,0.9087162017822266,0.0007685459432551223,0.9766454696655272,0.9543581008911132,0.9553991229513484,0.9553996923682462,0.9543581008911132,0.1598820637089284,0.15409770271364293,0.00011767303408497627,0.9543581008911132,0.9543581008911132,1,0,0,0,0
0.8704185485839844,0.8343151656497038,0.7408370971679688,0.3951773848452046,0.7457809136200477,0.8704185485839844,0.12958145141601562,0.12958145141601562,0.8202166417903745,0.12958145141601562,1.1176940781318951,0.7408370971679688,0.17642920845331178,0.7997055053710938,0.8704185485839844,0.7186476874339859,0.7207644395257375,0.8704185485839844,0.7225166932866904,0.5716065932985164,0.0001893541835048892,0.8704185485839844,0.8704185485839844,0,0,1,0,0
0.870518684387207,0.850734281040234,0.7410373687744141,0.4366112741288152,0.4862128672645647,0.870518684387207,0.12948131561279294,0.12948131561279294,0.8404017859003227,0.12948131561279294,0.9228241155179612,0.7410373687744141,0.04942214789173055,0.8944931030273438,0.870518684387207,0.8112955152610084,0.8112955169531233,0.870518684387207,0.486212841389146,0.4860334220205457,0.00018929189381411066,0.870518684387207,0.870518684387207,0,0,0,1,0
0.7678747177124023,0.7558386723740528,0.5357494354248047,0.7812465632225966,0.4431038638611027,0.7678747177124023,0.2321252822875977,0.2321252822875977,0.6976280381624557,0.2321252822875977,0.9541657256491788,0.5357494354248047,0.017936373997512134,0.9741907119750975,0.7678747177124023,0.7442025005620962,0.7676812389513543,0.7678747177124023,0.1729191624265821,0.7991829372201087,0.00023803774246076387,0.7678747177124023,0.7678747177124023,0,1,0,0,0
0.9410905838012696,0.9300274357622448,0.8821811676025391,0.3172128132975994,0.44365431625253055,0.9410905838012696,0.058909416198730476,0.058909416198730476,0.927197960474123,0.058909416198730476,0.7522171526963317,0.8821811676025391,0.22378932420745634,0.9104385375976562,0.9410905838012696,0.8085765243595233,0.8091726081079287,0.9410905838012696,0.4350043393987322,0.5410021375050558,0.0001327539614236089,0.9410905838012696,0.9410905838012696,0,0,0,0,1
0.8949918746948242,0.8764316869776327,0.7899837493896484,0.3106388619692575,0.6094528037155048,0.8949918746948242,0.10500812530517578,0.10500812530517578,0.8680014908781608,0.10500812530517578,0.8992872375190657,0.7899837493896484,0.12419954322756464,0.8583097457885742,0.8949918746948242,0.7941637940602959,0.7955250858799445,0.8949918746948242,0.5886483755498082,0.43483840519682215,0.00017284643034425472,0.8949918746948242,0.8949918746948242,0,1,0,0,0
0.973414421081543,0.9695529388066904,0.9468288421630859,0.17601815710688082,0.3644703126178663,0.973414421081543,0.02658557891845703,0.02658557891845703,0.9689208078350834,0.02658557891845703,0.5367624873246188,0.9468288421630859,0.2546705375773369,0.931382179260254,0.973414421081543,0.8552208708933904,0.855414091118746,0.973414421081543,0.3607443302177379,0.4306886946842178,9.070085163892077e-05,0.973414421081543,0.973414421081543,0,0,0,0,1
0.8508586883544922,0.8416684693182301,0.7017173767089844,0.5811613220247523,0.307480735815839,0.8508586883544922,0.1491413116455078,0.1491413116455078,0.8223982998725428,0.1491413116455078,0.7904328798054271,0.7017173767089844,0.01002665914091605,0.9669895172119141,0.8508586883544922,0.8337390293600038,0.8397515988781379,0.8508586883544922,0.20927155778067488,0.5911879811656684,0.00020084781621376615,0.8508586883544922,0.8508586883544922,0,0,1,0,0
0.9395275115966796,0.9386733725670184,0.8790550231933594,0.046865262620633764,0.461618742379618,0.9395275115966796,0.06047248840332031,0.06047248840332031,0.9351201586677096,0.06047248840332031,0.3873291157724669,0.8790550231933594,0.01398773678535905,0.9366855621337892,0.9395275115966796,0.930488699756097,0.932068993412031,0.9395275115966796,0.34046385315183314,0.060852999405992814,0.00013439189780942,0.9395275115966796,0.9395275115966796,0,1,0,0,0
0.989253044128418,0.9888361963716752,0.9785060882568359,0.08241839665238103,0.13919220986283326,0.989253044128418,0.010746955871582031,0.010746955871582031,0.9887479427870424,0.010746955871582031,0.2199616486638961,0.9785060882568359,0.09481251773734913,0.9806909561157228,0.989253044128418,0.955083468619705,0.9551103116687044,0.989253044128418,0.13754325201151504,0.17723091438973015,5.8134754992329075e-05,0.989253044128418,0.989253044128418,0,0,0,0,1
0.9150733947753906,0.8960548056411926,0.8301467895507812,0.4053365254879337,0.5180872234273595,0.9150733947753906,0.08492660522460938,0.08492660522460938,0.8869530879915255,0.08492660522460938,0.8840820068530453,0.8301467895507812,0.29198807029753154,0.8969001770019531,0.9150733947753906,0.7476447317167185,0.7512509958542068,0.9150733947753906,0.4787454813651115,0.6973245957854652,0.00015717709673070872,0.9150733947753906,0.9150733947753906,0,0,0,0,1
0.9497404098510742,0.9471717527237404,0.8994808197021484,0.08577031571757818,0.4126255504025568,0.9497404098510742,0.05025959014892578,0.05025959014892578,0.9446718554845842,0.05025959014892578,0.4561046241728879,0.8994808197021484,0.08317582487743866,0.928813934326172,0.9497404098510742,0.9073269446016641,0.9083910293597908,0.9497404098510742,0.3703343084553096,0.16894614059501686,0.00012318316142509458,0.9497404098510742,0.9497404098510742,0,0,1,0,0
0.7666187286376953,0.6741448366864753,0.5332374572753906,0.7026735470355857,0.8753150794327617,0.7666187286376953,0.2333812713623047,0.2333812713623047,0.5950313697814863,0.2333812713623047,1.3999337311538371,0.5332374572753906,0.2794160368811527,0.8120040893554688,0.7666187286376953,0.5490612814610358,0.5762946903723787,0.7666187286376953,0.6972601841182516,0.9820895839167384,0.0002384855824954581,0.7666187286376953,0.7666187286376953,0,0,0,0,1
0.989060401916504,0.9889129395215605,0.9781208038330078,0.02291265290367619,0.12847417951087173,0.989060401916504,0.010939598083496094,0.010939598083496094,0.9888035955458958,0.010939598083496094,0.1440903695886632,0.9781208038330078,0.035308915997977794,0.9835224151611328,0.989060401916504,0.9770159709187284,0.9770634964411328,0.989060401916504,0.121177716684987,0.058221568901653975,5.8647770446443835e-05,0.989060401916504,0.989060401916504,0,0,0,1,0
0.9518260955810548,0.9508382963498974,0.9036521911621094,0.21018297453635174,0.12094538162909332,0.9518260955810548,0.04817390441894531,0.04817390441894531,0.949449539383533,0.04817390441894531,0.3214906631266372,0.9036521911621094,0.0007309769226366283,0.9851741790771484,0.9518260955810548,0.9528149210091216,0.9529864581145376,0.9518260955810548,0.1113076885902855,0.2109139514589884,0.00012073248592591299,0.9518260955810548,0.9518260955810548,1,0,0,0,0
0.9967927932739258,0.9967927932739258,0.9935855865478516,0.031189591467453988,0.004634457048675185,0.9967927932739258,0.003207206726074219,0.003207206726074219,0.9967824906040824,0.003207206726074219,0.031189591467453988,0.9935855865478516,0.0,1.0,0.9967927932739258,0.9967927932739258,0.9967979363614176,0.9967927932739258,-0.0,0.031189591467453988,3.187904756610664e-05,0.9967927932739258,0.9967927932739258,1,0,0,0,0
0.906386375427246,0.8820973923710962,0.8127727508544922,0.4454422281110056,0.5600442267643103,0.906386375427246,0.0936136245727539,0.0936136245727539,0.8719966079081466,0.0936136245727539,0.9708395950134636,0.8127727508544922,0.27882533173112817,0.8813743591308594,0.906386375427246,0.7279300419104402,0.7313370610177117,0.906386375427246,0.5253973669024583,0.7242675598421338,0.00016423496820024272,0.906386375427246,0.906386375427246,0,0,0,0,1
0.9335756301879884,0.9300776862797274,0.8671512603759766,0.3078828065391992,0.21222183548050427,0.9335756301879884,0.06642436981201172,0.06642436981201172,0.927182295434452,0.06642436981201172,0.5058904626032862,0.8671512603759766,0.024743546088387025,0.9692764282226562,0.9335756301879884,0.9117330316657901,0.9122008199560696,0.9335756301879884,0.19800765606408705,0.3326263526275862,0.00014040348595628968,0.9335756301879884,0.9335756301879884,0,0,0,1,0
0.9670419692993164,0.9617197516508621,0.9340839385986328,0.17497380196771314,0.4188032700678609,0.9670419692993164,0.032958030700683594,0.032958030700683594,0.9610754190207028,0.032958030700683594,0.5937289141077017,0.9340839385986328,0.2359850292794757,0.9152336120605468,0.9670419692993164,0.8467125579554704,0.8467151057634509,0.9670419692993164,0.4187551121399884,0.4109588312471889,0.00010065670376914523,0.9670419692993164,0.9670419692993164,0,0,1,0,0
0.8617324829101562,0.8617324829101562,0.7234649658203125,-0.0,-0.0,0.8617324829101562,0.13826751708984375,0.13826751708984375,0.8413073842244094,0.13826751708984375,0.5796835498680566,0.7234649658203125,0.0,0.8617324829101562,0.8617324829101562,0.8617324829101562,0.8712914360512514,0.8617324829101562,0.5796835498680566,-0.0,0.00019461922107631932,0.8617324829101562,0.8617324829101562,0,0,0,0,1
0.8702249526977539,0.8673515059719848,0.7404499053955078,0.5199279299163382,0.21602767365152808,0.8702249526977539,0.1297750473022461,0.1297750473022461,0.8523010557514946,0.1297750473022461,0.6154012765977791,0.7404499053955078,0.002226891089922356,0.9877328872680664,0.8702249526977539,0.8731079188582953,0.8786457341489041,0.8702249526977539,0.09547334668144088,0.5221548210062605,0.0001894745044717928,0.8702249526977539,0.8702249526977539,1,0,0,0,0
0.6133079528808594,0.4933692349282832,0.22661590576171875,0.8560547555994716,1.0849043152638294,0.6133079528808594,0.3866920471191406,0.3866920471191406,0.2903992762880064,0.3866920471191406,1.48918539390032,0.22661590576171875,0.13916460627393254,0.8404922485351562,0.6133079528808594,0.4722962983360048,0.5449431408360397,0.6133079528808594,0.6331306383008481,0.9952193618734042,0.0002745752162325653,0.6133079528808594,0.6133079528808594,0,0,0,0,1
0.8932819366455078,0.8844839667320121,0.7865638732910156,0.3504836179404588,0.3496881909385581,0.8932819366455078,0.1067180633544922,0.1067180633544922,0.8779672430058879,0.1067180633544922,0.7000550366186084,0.7865638732910156,0.011221669046041216,0.9343252182006836,0.8932819366455078,0.8744983044944092,0.8745034200910595,0.8932819366455078,0.3495714186781495,0.3617052869865,0.00017408151583975237,0.8932819366455078,0.8932819366455078,0,0,0,1,0
0.9971332550048828,0.997096349797358,0.9942665100097656,0.028070273650124385,0.056466836302111724,0.9971332550048828,0.0028667449951171875,0.0028667449951171875,0.9970888451576188,0.0028667449951171875,0.08394382337580011,0.9942665100097656,0.04580984841268183,0.993596076965332,0.9971332550048828,0.9847416475222416,0.9847449381195474,0.9971332550048828,0.055873549725675806,0.07388012206280621,3.0144670958783282e-05,0.9971332550048828,0.9971332550048828,0,0,0,0,1
0.9522609710693359,0.9518294156966652,0.904521942138672,0.02942062001661502,0.3985053426583859,0.9522609710693359,0.04773902893066406,0.04773902893066406,0.9495690777461192,0.04773902893066406,0.3173598690070206,0.904521942138672,0.01229720762053441,0.9496364593505859,0.9522609710693359,0.9455713714269224,0.9466221674538248,0.9522609710693359,0.2879392489904056,0.04171782763714943,0.0001202137649085897,0.9522609710693359,0.9522609710693359,0,1,0,0,0
0.9720134735107422,0.9708930710129576,0.9440269470214844,0.1193064603016536,0.1919024739578935,0.9720134735107422,0.02798652648925781,0.02798652648925781,0.9704673403913991,0.02798652648925781,0.3105161089792478,0.9440269470214844,0.0463487865419984,0.9706325531005859,0.9720134735107422,0.9476344947615872,0.9476466684736806,0.9720134735107422,0.1912096486775942,0.165655246843652,9.299295716010673e-05,0.9720134735107422,0.9720134735107422,0,0,0,0,1
0.9850282669067384,0.98450182147876,0.9700565338134766,0.10931191982734996,0.1310484788763077,0.9850282669067384,0.014971733093261719,0.014971733093261719,0.9843167168790872,0.014971733093261719,0.2364474890126717,0.9700565338134766,0.07980459837228683,0.9825048446655272,0.9850282669067384,0.954564386207494,0.954630033637386,0.9850282669067384,0.12713556918532176,0.1891165181996368,6.846991690425718e-05,0.9850282669067384,0.9850282669067384,0,1,0,0,0
0.9209871292114258,0.911338148952457,0.8419742584228516,0.3986455376359261,0.3584890277200626,0.9209871292114258,0.07901287078857422,0.07901287078857422,0.904994309911594,0.07901287078857422,0.7196837026478379,0.8419742584228516,0.15093912153234934,0.9416055679321288,0.9209871292114258,0.8293005874947994,0.8316646162461439,0.9209871292114258,0.32103816501191185,0.5495846591682755,0.00015209506302804642,0.9209871292114258,0.9209871292114258,0,0,0,1,0
