ACC Macro,Bangdiwala B,Bennett S,Conditional Entropy,Cross Entropy,F1 Micro,FNR Micro,FPR Micro,Gwet AC1,Hamming Loss,Joint Entropy,Kappa No Prevalence,Mutual Information,NIR,Overall ACC,Overall RACC,Overall RACCU,PPV Micro,Reference Entropy,Response Entropy,Standard Error,TNR Micro,TPR Micro,mark_1,mark_2,mark_3,mark_4,mark_5
0.981243133544922,0.9806396458643548,0.9624862670898438,0.06446034083448703,0.18627788316679966,0.981243133544922,0.018756866455078125,0.018756866455078125,0.9803952734929182,0.018756866455078125,0.2463917512190822,0.9624862670898438,0.05790829441158023,0.972454071044922,0.981243133544922,0.9566932264278876,0.9567522632005421,0.981243133544922,0.18193141038459512,0.12236863524606725,7.649056599580297e-05,0.981243133544922,0.981243133544922,0,0,0,0,1
0.9876317977905272,0.9869289935766421,0.9752635955810548,0.08154408876385393,0.1932340083601862,0.9876317977905272,0.012368202209472656,0.012368202209472656,0.9868450617249328,0.012368202209472656,0.27466082510593515,0.9752635955810548,0.1226002666585408,0.9702539443969728,0.9876317977905272,0.9401921630851576,0.9401946212788062,0.9876317977905272,0.19311673634208126,0.2041443554223948,6.231466096513526e-05,0.9876317977905272,0.9876317977905272,0,0,0,0,1
0.9884490966796876,0.9877180371072976,0.976898193359375,0.06954525296729548,0.215987406645244,0.9884490966796876,0.0115509033203125,0.0115509033203125,0.987645545213792,0.0115509033203125,0.2854844724625119,0.976898193359375,0.13928002415518054,0.9656124114990234,0.9884490966796876,0.9349574866864714,0.9349585651652887,0.9884490966796876,0.2159392194952164,0.20882527712247606,6.024549053405304e-05,0.9884490966796876,0.9884490966796876,0,0,0,0,1
0.7478618621826172,0.7399339452706909,0.4957237243652344,0.8141218090456434,0.46280676011304,0.7478618621826172,0.2521381378173828,0.2521381378173828,0.6684413228714076,0.2521381378173828,0.930077240296918,0.4957237243652344,0.01659648767967503,0.9844017028808594,0.7478618621826172,0.729945937753655,0.7604630951027502,0.7478618621826172,0.11595543125127462,0.8307182967253184,0.00024483267622165425,0.7478618621826172,0.7478618621826172,1,0,0,0,0
0.9161100387573242,0.9092447719573143,0.8322200775146484,0.32745456957777425,0.3087325791877491,0.9161100387573242,0.08388996124267578,0.08388996124267578,0.9051788992415668,0.08388996124267578,0.634093903347713,0.8322200775146484,0.03087730383580712,0.9451532363891602,0.9161100387573242,0.8846320673183072,0.8847182807589888,0.9161100387573242,0.3066393337699388,0.35833187341358136,0.0001563033311953196,0.9161100387573242,0.9161100387573242,0,0,1,0,0
0.9738788604736328,0.9700396407843386,0.9477577209472656,0.11387475212844568,0.4257554285994942,0.9738788604736328,0.026121139526367188,0.026121139526367188,0.9694936166361168,0.026121139526367188,0.536923288147241,0.9477577209472656,0.2515991744062361,0.9139785766601562,0.9738788604736328,0.8561213183857035,0.8562515987159713,0.9738788604736328,0.4230485360187953,0.3654739265346818,8.992655264278098e-05,0.9738788604736328,0.9738788604736328,0,0,0,1,0
0.952977180480957,0.952977180480957,0.9059543609619141,-0.0,-0.0,0.952977180480957,0.04702281951904297,0.04702281951904297,0.9507141080179532,0.04702281951904297,0.27361289582179354,0.9059543609619141,0.0,0.952977180480957,0.952977180480957,0.952977180480957,0.9540827532587172,0.952977180480957,0.27361289582179354,-0.0,0.00011935345621888802,0.952977180480957,0.952977180480957,1,0,0,0,0
0.9694395065307616,0.9674657681273926,0.9388790130615234,0.09309196944022556,0.31283325828051195,0.9694395065307616,0.03056049346923828,0.03056049346923828,0.9666992698284596,0.03056049346923828,0.3964361522775093,0.9388790130615234,0.11092566971645487,0.945953369140625,0.9694395065307616,0.9174680092255584,0.9177124138664112,0.9694395065307616,0.30334418283728376,0.2040176391566804,9.704651726603493e-05,0.9694395065307616,0.9694395065307616,0,0,1,0,0
0.9888095855712892,0.9876158952731792,0.977619171142578,0.08856397714202947,0.2912807420495691,0.9888095855712892,0.011190414428710938,0.011190414428710938,0.987487353277899,0.011190414428710938,0.3784355568833485,0.977619171142578,0.24329606887070496,0.9491796493530272,0.9888095855712892,0.8942753261017059,0.8943283285498183,0.9888095855712892,0.289871579741319,0.33186004601273444,5.930875878716228e-05,0.9888095855712892,0.9888095855712892,0,0,0,1,0
0.994098663330078,0.9939098453435096,0.9881973266601562,0.0426808527515663,0.12337738808923444,0.994098663330078,0.005901336669921875,0.005901336669921875,0.993891475093428,0.005901336669921875,0.16602984663162204,0.9881973266601562,0.08545108306608892,0.9831533432006836,0.994098663330078,0.9660817800850054,0.9660821164161462,0.994098663330078,0.12334899388005567,0.12813193581765522,4.318464529547946e-05,0.994098663330078,0.994098663330078,0,0,0,0,1
0.958338737487793,0.9540992505769028,0.9166774749755859,0.2124278002899085,0.31213385338434396,0.958338737487793,0.04166126251220703,0.04166126251220703,0.953098248133933,0.04166126251220703,0.5239940108111805,0.9166774749755859,0.12578932233742532,0.9439487457275392,0.958338737487793,0.8882443080183293,0.8882666607246392,0.958338737487793,0.3115662105212719,0.3382171226273339,0.00011265880780127434,0.958338737487793,0.958338737487793,0,0,0,0,1
0.9619989395141602,0.9619989395141602,0.9239978790283204,-0.0,-0.0,0.9619989395141602,0.03800106048583984,0.03800106048583984,0.9605274411977456,0.03800106048583984,0.23305083649073186,0.9239978790283204,0.0,0.9619989395141602,0.9619989395141602,0.9619989395141602,0.9627209798131844,0.9619989395141602,0.23305083649073186,-0.0,0.00010780144217397476,0.9619989395141602,0.9619989395141602,1,0,0,0,0
0.9881210327148438,0.9880448683173396,0.9762420654296876,0.09295165069002877,0.04118367091780109,0.9881210327148438,0.01187896728515625,0.01187896728515625,0.9879020158041641,0.01187896728515625,0.12404645740821064,0.9762420654296876,0.01985993840216456,0.9968042373657228,0.9881210327148438,0.9818258579634858,0.9818964128953668,0.9881210327148438,0.031094806718181905,0.11281158909219333,6.108489489342508e-05,0.9881210327148438,0.9881210327148438,0,0,1,0,0
0.8295984268188477,0.8163965560628927,0.6591968536376953,0.6523105500782341,0.4065673362783705,0.8295984268188477,0.17040157318115234,0.17040157318115234,0.7831447805535556,0.17040157318115234,0.8837852624396552,0.6591968536376953,0.08206737305297651,0.962336540222168,0.8295984268188477,0.7715634579362813,0.7857849749530033,0.8295984268188477,0.23147471236142114,0.7343779231312106,0.00021198746226572287,0.8295984268188477,0.8295984268188477,0,0,0,0,1
0.9797954559326172,0.978452871921563,0.9595909118652344,0.07115979690144941,0.2803693318690521,0.9797954559326172,0.02020454406738281,0.02020454406738281,0.9781127084375792,0.02020454406738281,0.3470081130769491,0.9595909118652344,0.13586721547722952,0.9524612426757812,0.9797954559326172,0.9230052811908536,0.923117600446858,0.9797954559326172,0.2758483161754997,0.20702701237867893,7.93289404697607e-05,0.9797954559326172,0.9797954559326172,0,0,0,1,0
0.8512039184570312,0.8512039184570312,0.7024078369140625,0.6068192799482076,0.23242330268839725,0.8512039184570312,0.14879608154296875,0.14879608154296875,0.8274375987408821,0.14879608154296875,0.6068192799482076,0.7024078369140625,0.0,1.0,0.8512039184570312,0.8512039184570312,0.8622740553983022,0.8512039184570312,-0.0,0.6068192799482076,0.00020065591675755048,0.8512039184570312,0.8512039184570312,1,0,0,0,0
0.989665985107422,0.989665985107422,0.9793319702148438,0.08299939878887061,0.01498640094574346,0.989665985107422,0.010334014892578123,0.010334014892578123,0.989558641479036,0.010334014892578123,0.08299939878887061,0.9793319702148438,0.0,1.0,0.989665985107422,0.989665985107422,0.989719381039322,0.989665985107422,-0.0,0.08299939878887061,5.7018827097442735e-05,0.989665985107422,0.989665985107422,1,0,0,0,0
0.9649381637573242,0.9647552039549409,0.9298763275146484,0.21903934893590613,0.06755575624585815,0.9649381637573242,0.03506183624267578,0.03506183624267578,0.9634979279501028,0.03506183624267578,0.2451345040947679,0.9298763275146484,0.012439822124829024,0.9973974227905272,0.9649381637573242,0.9599290584264965,0.9605437246068504,0.9649381637573242,0.026095155158861717,0.2314791710607352,0.00010370662147286324,0.9649381637573242,0.9649381637573242,0,0,1,0,0
0.9500494003295898,0.94558015674016,0.9000988006591797,0.20766858374977576,0.3248227846486862,0.9500494003295898,0.04995059967041016,0.04995059967041016,0.9441619020163248,0.04995059967041016,0.5318660321228308,0.9000988006591797,0.08921397963229011,0.9408159255981444,0.9500494003295898,0.8945388630963862,0.8945612668435388,0.9500494003295898,0.3241974483730551,0.2968825633820659,0.00012282389433515575,0.9500494003295898,0.9500494003295898,0,0,1,0,0
0.9125986099243164,0.8872915291209906,0.8251972198486328,0.4277021876275904,0.5839301205850066,0.9125986099243164,0.0874013900756836,0.0874013900756836,0.8796095868648263,0.0874013900756836,0.9916536004436484,0.8251972198486328,0.28478242454975283,0.8676118850708008,0.9125986099243164,0.7240022738405969,0.7259829732252001,0.9125986099243164,0.5639514128160579,0.7124846121773433,0.00015923498357414714,0.9125986099243164,0.9125986099243164,0,1,0,0,0
0.8700828552246094,0.8373169222954029,0.7401657104492188,0.556633915122664,0.5676987760004555,0.8700828552246094,0.12991714477539062,0.12991714477539062,0.8206897328146845,0.12991714477539062,1.0817221613412884,0.7401657104492188,0.18742041433914933,0.8814811706542969,0.8700828552246094,0.7202294709859416,0.7245382365144906,0.8700828552246094,0.5250882462186245,0.7440543294618134,0.00018956273027928715,0.8700828552246094,0.8700828552246094,0,1,0,0,0
0.9501228332519532,0.9488935989235844,0.9002456665039062,0.14703169224823606,0.19254801833193014,0.9501228332519532,0.04987716674804688,0.04987716674804688,0.9475523661694144,0.04987716674804688,0.3374947958410441,0.9002456665039062,0.00028803833818261126,0.9707803726196288,0.9501228332519532,0.9509565004609613,0.9509898370088194,0.9501228332519532,0.19046310359280808,0.14731973058641865,0.000122738321935221,0.9501228332519532,0.9501228332519532,1,0,0,0,0
0.9988002777099608,0.9987876772339764,0.997600555419922,0.012519931421948773,0.04749583933270517,0.9988002777099608,0.0011997222900390625,0.0011997222900390625,0.9987866568789564,0.0011997222900390625,0.05994289374444789,0.997600555419922,0.04058169230513072,0.9947357177734376,0.9988002777099608,0.9887738413526675,0.9887741309375996,0.9988002777099608,0.04742296232249919,0.05310162372707949,1.9517271661862523e-05,0.9988002777099608,0.9988002777099608,0,0,0,0,1
0.9718399047851562,0.9707629571758232,0.9436798095703124,0.1711456373157602,0.14811192139938098,0.9718399047851562,0.02816009521484375,0.02816009521484375,0.9702030959353604,0.02816009521484375,0.3125887500600636,0.9436798095703124,0.0550018200305431,0.979999542236328,0.9718399047851562,0.9449312163051218,0.9450678216016968,0.9718399047851562,0.1414431127443034,0.2261474573463033,9.32725476580397e-05,0.9718399047851562,0.9718399047851562,0,0,1,0,0
0.9617948532104492,0.9614369953791226,0.9235897064208984,0.23373879783099324,0.08410127001110525,0.9617948532104492,0.03820514678955078,0.03820514678955078,0.9599358520868758,0.03820514678955078,0.27655933709676983,0.9235897064208984,0.021550444404836083,0.9953374862670898,0.9617948532104492,0.9528695678563964,0.953599384477002,0.9617948532104492,0.042820539265776655,0.2552892422358293,0.00010807906444544726,0.9617948532104492,0.9617948532104492,0,0,1,0,0
0.975872039794922,0.975872039794922,0.9517440795898438,-0.0,-0.0,0.975872039794922,0.024127960205078125,0.024127960205078125,0.975282860277354,0.024127960205078125,0.1640290862641977,0.9517440795898438,0.0,0.975872039794922,0.975872039794922,0.975872039794922,0.9761631190267508,0.975872039794922,0.1640290862641977,-0.0,8.651594531257631e-05,0.975872039794922,0.975872039794922,1,0,0,0,0
0.9637546539306641,0.9616570884988108,0.927509307861328,0.10881757138444537,0.30727266460906666,0.9637546539306641,0.03624534606933594,0.03624534606933594,0.9606692426297532,0.03624534606933594,0.40522624982960376,0.927509307861328,0.08263747264073583,0.9476232528686525,0.9637546539306641,0.921288606195958,0.9215522022150252,0.9637546539306641,0.2964086784451585,0.1914550440251812,0.00010537771702744548,0.9637546539306641,0.9637546539306641,0,0,1,0,0
0.9500226974487304,0.9500226974487304,0.9000453948974609,-0.0,-0.0,0.9500226974487304,0.04997730255126953,0.04997730255126953,0.9474626336959079,0.04997730255126953,0.28630053217431634,0.9000453948974609,0.0,0.9500226974487304,0.9500226974487304,0.9500226974487304,0.9512715628338808,0.9500226974487304,0.28630053217431634,-0.0,0.0001228549933342509,0.9500226974487304,0.9500226974487304,1,0,0,0,0
0.992457389831543,0.9922943146013858,0.9849147796630859,0.04718968508969658,0.09710653302815046,0.992457389831543,0.007542610168457031,0.007542610168457031,0.9922651366081372,0.007542610168457031,0.1442953680056017,0.9849147796630859,0.05067827631635817,0.9874744415283204,0.992457389831543,0.9751445797555788,0.9751445870901988,0.992457389831543,0.09710568291590503,0.09786796140605476,4.878161587168808e-05,0.992457389831543,0.992457389831543,0,0,1,0,0
0.8889236450195312,0.8879249552782112,0.7778472900390625,0.03802071140338892,0.8742566665159108,0.8889236450195312,0.11107635498046876,0.11107635498046876,0.8752955548395734,0.11107635498046876,0.5424211243923175,0.7778472900390625,0.003697116233760511,0.8885078430175781,0.8889236450195312,0.8849954086763319,0.8907168853329495,0.8889236450195312,0.5044004129889287,0.04171782763714943,0.00017716684654533086,0.8889236450195312,0.8889236450195312,0,1,0,0,0
0.8919610977172852,0.8882828336138145,0.7839221954345703,0.4911798331872239,0.2394855334982056,0.8919610977172852,0.10803890228271484,0.10803890228271484,0.8755928014503717,0.10803890228271484,0.6141257746192479,0.7839221954345703,0.051870346760256036,0.9832220077514648,0.8919610977172852,0.8625934669980779,0.8684296692013049,0.8919610977172852,0.122945941432024,0.54305017994748,0.00017502595425308347,0.8919610977172852,0.8919610977172852,0,0,1,0,0
1.0,1.0,1.0,-0.0,-0.0,1.0,0.0,0.0,1.0,0.0,-0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,-0.0,-0.0,0.0,1.0,1.0,0,0,0,0,1
0.9766454696655272,0.9766454696655272,0.9532909393310548,-0.0,-0.0,0.9766454696655272,0.023354530334472656,0.023354530334472656,0.9760936681779402,0.023354530334472656,0.1598820637089284,0.9532909393310548,0.0,0.9766454696655272,0.9766454696655272,0.9766454696655272,0.9769181867090992,0.9766454696655272,0.1598820637089284,-0.0,8.515172590052751e-05,0.9766454696655272,0.9766454696655272,1,0,0,0,0
0.8437356948852539,0.8125446446015784,0.6874713897705078,0.3590827238273573,0.7896199342362886,0.8437356948852539,0.1562643051147461,0.1562643051147461,0.7905167778636978,0.1562643051147461,1.0815994171140475,0.6874713897705078,0.1046530975477672,0.7997055053710938,0.8437356948852539,0.740754832761013,0.7459514109109477,0.8437356948852539,0.7225166932866904,0.4637358213751245,0.0002047257731226866,0.8437356948852539,0.8437356948852539,0,0,1,0,0
0.8788127899169922,0.8525749841722029,0.7576255798339844,0.5239386493584258,0.5148691536312402,0.8788127899169922,0.1211872100830078,0.1211872100830078,0.8400147389706121,0.1211872100830078,1.010151490747572,0.7576255798339844,0.14924802505668264,0.8944931030273438,0.8788127899169922,0.7549433348467574,0.7574898418970406,0.8788127899169922,0.486212841389146,0.6731866744151085,0.00018399922516157332,0.8788127899169922,0.8788127899169922,0,1,0,0,0
0.9853811264038086,0.9847964907781498,0.9707622528076172,0.07057603978619695,0.17354379481956644,0.9853811264038086,0.014618873596191406,0.014618873596191406,0.9846744968645194,0.014618873596191406,0.24349520221277904,0.9707622528076172,0.07873067320769295,0.9741907119750975,0.9853811264038086,0.9538822588983747,0.9538919190422348,0.9853811264038086,0.1729191624265821,0.1493067129938899,6.767036069056624e-05,0.9853811264038086,0.9853811264038086,0,0,0,0,1
0.9035530090332032,0.8851821581330966,0.8071060180664062,0.4575405602733035,0.4711145181556349,0.9035530090332032,0.09644699096679688,0.09644699096679688,0.8757898645022146,0.09644699096679688,0.8925448996720358,0.8071060180664062,0.19284341471091204,0.9104385375976562,0.9035530090332032,0.7734978263324592,0.7764824551577476,0.9035530090332032,0.4350043393987322,0.6503839749842155,0.0001664410993356583,0.9035530090332032,0.9035530090332032,0,0,0,0,1
0.8937654495239258,0.8696545424929071,0.7875308990478516,0.3891908549783355,0.5909559294210786,0.8937654495239258,0.10623455047607422,0.10623455047607422,0.8621284837630112,0.10623455047607422,0.9778392305281436,0.7875308990478516,0.14798910244513666,0.8583097457885742,0.8937654495239258,0.7703533853855333,0.7705329815439654,0.8937654495239258,0.5886483755498082,0.5371799574234721,0.00017373370815640133,0.8937654495239258,0.8937654495239258,0,0,1,0,0
0.9523839950561525,0.9454514718988108,0.9047679901123048,0.2761445442795426,0.3753788945897428,0.9523839950561525,0.047616004943847656,0.047616004943847656,0.9431079275174812,0.047616004943847656,0.6368888744972805,0.9047679901123048,0.2251696826492872,0.931382179260254,0.9523839950561525,0.8360776942754455,0.8369532496549255,0.9523839950561525,0.3607443302177379,0.5013142269288298,0.00012006652394376863,0.9523839950561525,0.9523839950561525,0,0,0,0,1
0.8954391479492188,0.8903709379247924,0.7908782958984375,0.3914604981018389,0.23387499970411285,0.8954391479492188,0.10456085205078124,0.10456085205078124,0.8833095036389403,0.10456085205078124,0.6007320558825137,0.7908782958984375,9.723398887717673e-06,0.9669895172119141,0.8954391479492188,0.8950859150572796,0.8960528518728097,0.8954391479492188,0.20927155778067488,0.3914702215007265,0.00017252101776526785,0.8954391479492188,0.8954391479492188,1,0,0,0,0
0.9392986297607422,0.9339668760150172,0.8785972595214844,0.22949740514315325,0.34195205802569434,0.9392986297607422,0.06070137023925781,0.06070137023925781,0.9318407856030868,0.06070137023925781,0.5699612582949865,0.8785972595214844,0.06888796529285274,0.9366855621337892,0.9392986297607422,0.8905272665360826,0.8905820111976936,0.9392986297607422,0.34046385315183314,0.29838537043600605,0.00013462958521203694,0.9392986297607422,0.9392986297607422,0,1,0,0,0
0.9932985305786132,0.9930578603233364,0.9865970611572266,0.04522671261572482,0.13754328970075425,0.9932985305786132,0.006701469421386719,0.006701469421386719,0.9930345203376992,0.006701469421386719,0.18276996462723985,0.9865970611572266,0.0924948319629795,0.9806909561157228,0.9932985305786132,0.9620973346900428,0.9620973351852626,0.9932985305786132,0.13754325201151504,0.1377215445787043,4.600068857873495e-05,0.9932985305786132,0.9932985305786132,0,0,0,0,1
0.9676284790039062,0.9604085090224648,0.9352569580078124,0.2041545014442125,0.481403433023985,0.9676284790039062,0.03237152099609375,0.03237152099609375,0.9595267996419279,0.03237152099609375,0.682899982809324,0.9352569580078124,0.33242984498140593,0.8969001770019531,0.9676284790039062,0.7996373467613012,0.7998260752719943,0.9676284790039062,0.4787454813651115,0.5365843464256184,9.978730410447604e-05,0.9676284790039062,0.9676284790039062,0,0,0,0,1
0.9474983215332032,0.9432217056864172,0.8949966430664062,0.16013783488804892,0.38314717739310794,0.9474983215332032,0.05250167846679688,0.05250167846679688,0.9412266584662684,0.05250167846679688,0.5304721433433586,0.8949966430664062,0.09088795276059512,0.928813934326172,0.9474983215332032,0.8928624242835212,0.8932906841218937,0.9474983215332032,0.3703343084553096,0.251025787648644,0.00012575209661618751,0.9474983215332032,0.9474983215332032,0,0,1,0,0
0.8628215789794922,0.8345448763745096,0.7256431579589844,0.34352502896909565,0.7469975280534792,0.8628215789794922,0.1371784210205078,0.1371784210205078,0.8178237047339695,0.1371784210205078,1.0407852130873474,0.7256431579589844,0.1275903839311418,0.8120040893554688,0.8628215789794922,0.7491852728417143,0.7529981923289597,0.8628215789794922,0.6972601841182516,0.4711154129002375,0.00019397368435709772,0.8628215789794922,0.8628215789794922,0,0,1,0,0
0.9886741638183594,0.9884807894417114,0.9773483276367188,0.035163900344505485,0.12511316561827707,0.9886741638183594,0.011325836181640623,0.011325836181640623,0.9883847825200244,0.011325836181640623,0.15634161702949242,0.9773483276367188,0.037255953746492064,0.9835224151611328,0.9886741638183594,0.9750561985565582,0.9750860197982548,0.9886741638183594,0.121177716684987,0.07241985409099755,5.966245865970531e-05,0.9886741638183594,0.9886741638183594,0,0,0,1,0
0.8741302490234375,0.8703511496107877,0.748260498046875,0.5431006949521419,0.25746294101073386,0.8741302490234375,0.1258697509765625,0.1258697509765625,0.8530541013386361,0.1258697509765625,0.6544083835424274,0.748260498046875,0.042956862093955,0.9851741790771484,0.8741302490234375,0.8486504618849722,0.8565720589904231,0.8741302490234375,0.1113076885902855,0.5860575570460969,0.00018702005356826032,0.8741302490234375,0.8741302490234375,0,0,0,1,0
1.0,1.0,1.0,-0.0,-0.0,1.0,0.0,0.0,1.0,0.0,-0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,-0.0,-0.0,0.0,1.0,1.0,0,0,0,0,1
0.9451351165771484,0.9355049586088284,0.8902702331542969,0.19149557356966124,0.535846838886317,0.9451351165771484,0.05486488342285156,0.05486488342285156,0.9329576167561964,0.05486488342285156,0.7168929404721195,0.8902702331542969,0.22264011637807574,0.8813743591308594,0.9451351165771484,0.8177416492690099,0.8183611734584701,0.9451351165771484,0.5253973669024583,0.4141356899477371,0.00012839070873464168,0.9451351165771484,0.9451351165771484,0,0,0,1,0
0.9692764282226562,0.9692764282226562,0.9385528564453124,-0.0,-0.0,0.9692764282226562,0.03072357177734375,0.03072357177734375,0.9683179968458728,0.03072357177734375,0.19800765606408705,0.9385528564453124,0.0,0.9692764282226562,0.9692764282226562,0.9692764282226562,0.9697483971540348,0.9692764282226562,0.19800765606408705,-0.0,9.729692015735705e-05,0.9692764282226562,0.9692764282226562,1,0,0,0,0
0.9211177825927734,0.9193246204398744,0.8422355651855469,0.06707238908438966,0.5627378335579895,0.9211177825927734,0.07888221740722656,0.07888221740722656,0.9131731708872812,0.07888221740722656,0.485827501224378,0.8422355651855469,0.02255949350848835,0.9152336120605468,0.9211177825927734,0.9058057004585862,0.9085004970620504,0.9211177825927734,0.4187551121399884,0.089631882592878,0.00015198003999275243,0.9211177825927734,0.9211177825927734,0,1,0,0,0
0.8463716506958008,0.8421450550634023,0.6927433013916016,0.11120737666619973,0.8522514989303288,0.8463716506958008,0.15362834930419922,0.15362834930419922,0.8209819682046763,0.15362834930419922,0.6908909265342562,0.6927433013916016,0.003325402698858352,0.8617324829101562,0.8463716506958008,0.850619458957226,0.8581724855507673,0.8463716506958008,0.5796835498680566,0.1145327793650581,0.00020330855431800892,0.8463716506958008,0.8463716506958008,1,0,0,0,0
0.9877328872680664,0.9877328872680664,0.9754657745361328,-0.0,-0.0,0.9877328872680664,0.012267112731933594,0.012267112731933594,0.9875814822934272,0.012267112731933594,0.09547334668144088,0.9754657745361328,0.0,0.9877328872680664,0.9877328872680664,0.9877328872680664,0.9878081282954554,0.9877328872680664,0.09547334668144088,-0.0,6.206265511073839e-05,0.9877328872680664,0.9877328872680664,1,0,0,0,0
